שם מוצר,מכיל חמץ,ברקוד,,,,,,,,,,,,,,,,
נשנושים,מכיל חמץ,7290116530871,,,,,,,,,,,,,,,,
בייגלה,מכיל חמץ,7290107649100,,,,,,,,,,,,,,,,
דקים דקים,מכיל חמץ,7290112491770,,,,,,,,,,,,,,,,
נשנושי קרקר,מכיל חמץ,4290719495167,,,,,,,,,,,,,,,,
נשנושים בטעם שמנת ובצל,מכיל חמץ,7290112495105,,,,,,,,,,,,,,,,
בייגלה שמיניות גדולות,מכיל חמץ,7290000461700,,,,,,,,,,,,,,,,
בייגלה שטוחים,מכיל חמץ,7290106574977,,,,,,,,,,,,,,,,
בייגלה מקלות עם מלח,מכיל חמץ,7290000461793,,,,,,,,,,,,,,,,
בייגלה שמיניות עם מלח,מכיל חמץ,7290008493703,,,,,,,,,,,,,,,,
בייגלה שטוחלה עם מלח,מכיל חמץ,7290017928074,,,,,,,,,,,,,,,,
לחמית כפרית,מכיל חמץ,7290000077253,,,,,,,,,,,,,,,,
קרקר עם מלח ים,מכיל חמץ,4823077631467,,,,,,,,,,,,,,,,
קרקר קלאסי,מכיל חמץ,4823077631474,,,,,,,,,,,,,,,,
סניירדס חטיף מקלוני חיטה בתוספת דבש,מכיל חמץ,077975010167,,,,,,,,,,,,,,,,
ביסוני בייגלה,מכיל חמץ,077975034071,,,,,,,,,,,,,,,,
שברי בייגלה ממחמצת שאור בטעם דבש חרדל ובצל,מכיל חמץ,077975094778,,,,,,,,,,,,,,,,
בייגלה במילוי חמאת בוטנים,מכיל חמץ,077975094624,,,,,,,,,,,,,,,,
שברי כעכים ממחמצת שאור בטעם פיקנטי,מכיל חמץ,077975095133,,,,,,,,,,,,,,,,
בייגלה מצופה,מכיל חמץ,077975093108,,,,,,,,,,,,,,,,
מוזלי עם פירות יבשים ושקדים,מכיל חמץ,7290012052323,,,,,,,,,,,,,,,,
גרנולה עם בננות צימוקים ושקדים,מכיל חמץ,7290012052309,,,,,,,,,,,,,,,,
גרנולה עם שפע פירות יבשים,מכיל חמץ,7290012052316,,,,,,,,,,,,,,,,
גרנולה במתיקות מעודנת בתוספת צימוקים ושקדים,מכיל חמץ,7290012052347,,,,,,,,,,,,,,,,
גרנולה עם חלבה ותמרים,מכיל חמץ,7290012052330,,,,,,,,,,,,,,,,
תערובת להכנת דייסת קוואקר,מכיל חמץ,030000315989,,,,,,,,,,,,,,,,
גרנולה סופר פוד כוסמת,מכיל חמץ,7290015017176,,,,,,,,,,,,,,,,
גרנולה סופר פוד,מכיל חמץ,7290015017206,,,,,,,,,,,,,,,,
קוואקר,מכיל חמץ,7290000480107,,,,,,,,,,,,,,,גלסנר,
שיבולת שועל להכנה מהירה,מכיל חמץ,7290107943369,,,,,,,,,,,,,,,,
שיבולת שועל להכנה מהירה,מכיל חמץ,7290000480442,,,,,,,,,,,,,,,גלסנר,
קרקרים בתיבול רוזמרין,מכיל חמץ,8017070766530,,,,,,,,,,,,,,,,
פתיתי שיבולת שועל עם אגוזים צימוקים וחמוציות,מכיל חמץ,7290114603034,,,,,,,,,,,,,,,,
גרנולה דבש ללא גלוטן,מכיל חמץ,7297488097995,,,,,,,,,,,,,,,,
צנימים עגולים,מכיל חמץ,7290011695651,,,,,,,,,,,,,,,,
קרקר שומשום,מכיל חמץ,8290781149568,,,,,,,,,,,,,,,,
משקה שיבולת שועל,מכיל חמץ,7290110325619,,,,,,,,,,,,,,,סופר בכיכר,
בצק פילו,מכיל חמץ,7290000453415,,,,,,,,,,,,,,,,
גלסנר,מכיל חמץ,7290106663121,,,,,,,,,,,,,,,,
עוגה אישית במילוי קרם חלב,מכיל חמץ,7290107957991,,,,,,,,,,,,,,,,
מרק בטעם עוף עם קרוטונים,מכיל חמץ,7290112490216,,,,,,,,,,,,,,,,
מרק עגבניות עם קרוטונים,מכיל חמץ,7290000169538,,,,,,,,,,,,,,,,
מרק ירקות עם בורגול,מכיל חמץ,7290112490728,,,,,,,,,,,,,,,,
מרק עוף עם אטריות,מכיל חמץ,7290112490759,,,,,,,,,,,,,,,,
מרק עגבניות עם פסטה,מכיל חמץ,7290112490735,,,,,,,,,,,,,,,,
מרק ירקות עם המון אטריות,מכיל חמץ,7290112496461,,,,,,,,,,,,,,,,
משקה שיבולת שועל,מכיל חמץ,5411188115366,,,,,,,,,,,,,,,,
משקה שיבולת שועל עם וניל,מכיל חמץ,7394376620294,,,,,,,,,,,,,,,,
בורגול וגרגרי חומוס עם טונה,מכיל חמץ,7290017142487,,,,,,,,,,,,,,,,
פסטה עם טונה,מכיל חמץ,7290017142395,,,,,,,,,,,,,,,,
עוגת גבינה פירורים,מכיל חמץ,7290005431920,,,,,,,,,,,,,,,,
קצפת עם קרם בייגלה מתוק מלוח,מכיל חמץ,7290019167044,,,,,,,,,,,,,,,,
טירמיסו,מכיל חמץ,7290005431937,,,,,,,,,,,,,,,,סופר בכיכר
עוגת גבינה פירורים,מכיל חמץ,7290005431913,,,,,,,,,,,,,,,גלסנר,סופר בכיכר
משקה שיבולת שועל בטעם אגוזי לוז,מכיל חמץ,7290110327514,,,,,,,,,,,,,,,גלסנר,
מקלונים בטעם חריף,מכיל חמץ,856591000970,,,,,,,,,,,,,,,,
טורטית,מכיל חמץ,7290106658479,,,,,,,,,,,,,,,,
פסק זמן,מכיל חמץ,72991008,,,,,,,,,,,,,,,גלסנר,סופר בכיכר
ופל במילוי קרם בטעם שוקולד,מכיל חמץ,00007283,,,,,,,,,,,,,,,,
מרק עוף עם אטריות,מכיל חמץ,7290000112497,,,,,,,,,,,,,,,,
מרק פטריות עם גריסים,מכיל חמץ,7290112490742,,,,,,,,,,,,,,,,
ירקות ופסטה א-לה איטליה,מכיל חמץ,7290000107622,,,,,,,,,,,,,,,,
לקט להקפצה עם פסטה פוזילי,מכיל חמץ,7290000103730,,,,,,,,,,,,,,,,
,מכיל חמץ,7290001552049,,,,,,,,,,,,,,,,
קוסקוס סגנון טוניסאי,מכיל חמץ,7290004639006,,,,,,,,,,,,,,,,
סיגרים תפוחי אדמה,מכיל חמץ,7290008343565,,,,,,,,,,,,,,,,
קובה ירושלמי,מכיל חמץ,7290012317491,,,,,,,,,,,,,,,,
סיגרים בשר,מכיל חמץ,7290008343558,,,,,,,,,,,,,,,,
דונאטס בטעם שוקולד,מכיל חמץ,7296073526490,,,,,,,,,,,,,,,,
מאפה במילוי גבינה ומחית עגבניות מוקפא,מכיל חמץ,7296073394600,,,,,,,,,,,,,,,,
רביולי ריקוטה וסלק,מכיל חמץ,7296073552826,,,,,,,,,,,,,,,,
רביולי בטטה,מכיל חמץ,7296073552802,,,,,,,,,,,,,,,,
גלסנר,מכיל חמץ,076840002542,,,,,,,,,,,,,,,,
גלסנר,מכיל חמץ,72986424,,,,,,,,,,,,,,,,
גלידה עם בצק עוגיות,מכיל חמץ,076840100583,,,,,,,,,,,,,,,,
גלידה עם מנטה עוגיות,מכיל חמץ,7290018441626,,,,,,,,,,,,,,,,
גלידה בשומן צמחי בשטמי וניל ושוקולד בתוספת וופל,מכיל חמץ,7290112963529,,,,,,,,,,,,,,,,
גלידה בשומן צמחי בטעם וניל עם עוגיות בטעם שוקולד,מכיל חמץ,7290111566127,,,,,,,,,,,,,,,,
גלידה טירמיסו,מכיל חמץ,7296073447955,,,,,,,,,,,,,,,,
גלסנר,מכיל חמץ,8606018615827,,,,,,,,,,,,,,,,
גלידה בשומן צמחי בטעם וניל עם צימקאו וופל ושברי אגוזי לוז מסוכרים,מכיל חמץ,7290015597210,,,,,,,,,,,,,,,,
מעדן קפוא בטעם וניל עם צימקאו וופל ושברי אגוזי לוז מסוכרים,מכיל חמץ,7290003457991,,,,,,,,,,,,,,,,סופר בכיכר
בורקס פילו גבינה בולגרית,מכיל חמץ,7290002109372,,,,,,,,,,,,,,,,
פונדנט שוקולד,מכיל חמץ,7296073529415,,,,,,,,,,,,,,,,
גלידה בשומן צמחי בטעמי שוקולד ווניל עם ביסקויטים,מכיל חמץ,7290000137643,,,,,,,,,,,,,,,,
וופל בלגי חם מהמקפיא,מכיל חמץ,7290002026587,,,,,,,,,,,,,,,,
פרצל שומשום חים מהמקפיא,מכיל חמץ,7290002026440,,,,,,,,,,,,,,,,
